2024-08-06 09:25:40,531 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.11 with PID 15608 (C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main\target\classes started by 91638 in C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main)
2024-08-06 09:25:40,538 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 09:25:40,605 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-06 09:25:40,606 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-06 09:25:42,192 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 09:25:42,321 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 111 ms. Found 5 JPA repository interfaces.
2024-08-06 09:25:43,312 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 09:25:43,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 09:25:43,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 09:25:43,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 09:25:43,490 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 09:25:43,490 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2882 ms
2024-08-06 09:25:43,744 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 09:25:43,880 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 09:25:43,960 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 09:25:44,426 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 09:25:44,475 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-06 09:25:45,863 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-08-06 10:31:54,385 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:31:54,871 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:31:55,370 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:31:55,415 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-06 10:31:55,432 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-06 10:31:55,446 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 7.114 seconds (process running for 1406.159)
2024-08-06 10:31:55,458 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:31:56,556 INFO o.a.j.l.DirectJDKLog [http-nio-7777-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-06 10:31:56,556 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Initializing Servlet 'dispatcherServlet'
2024-08-06 10:31:56,556 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Completed initialization in 0 ms
2024-08-06 10:31:56,565 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing GET /swagger-ui/index.html
2024-08-06 10:31:56,568 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,569 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured GET /swagger-ui/index.html
2024-08-06 10:31:56,625 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /swagger-ui/swagger-ui.css
2024-08-06 10:31:56,630 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,630 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing GET /swagger-ui/index.css
2024-08-06 10:31:56,636 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /swagger-ui/swagger-ui.css
2024-08-06 10:31:56,639 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing GET /swagger-ui/swagger-ui-bundle.js
2024-08-06 10:31:56,639 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,641 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,641 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured GET /swagger-ui/index.css
2024-08-06 10:31:56,642 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Secured GET /swagger-ui/swagger-ui-bundle.js
2024-08-06 10:31:56,642 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-06 10:31:56,642 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Securing GET /swagger-ui/swagger-initializer.js
2024-08-06 10:31:56,649 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,655 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:31:56,657 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Secured GET /swagger-ui/swagger-initializer.js
2024-08-06 10:31:56,659 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-06 10:31:56,834 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:31:56,834 INFO o.a.j.l.DirectJDKLog [Thread-7] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-06 10:31:57,345 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-7] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:31:57,345 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown initiated...
2024-08-06 10:31:57,364 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown completed.
2024-08-06 10:31:57,533 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.11 with PID 14504 (C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main\target\classes started by 91638 in C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main)
2024-08-06 10:31:57,533 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:31:58,127 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:31:58,216 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 83 ms. Found 5 JPA repository interfaces.
2024-08-06 10:31:58,643 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 10:31:58,643 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 10:31:58,659 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:31:58,664 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:31:58,821 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:31:58,821 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1271 ms
2024-08-06 10:31:58,989 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:31:59,020 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:31:59,078 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:31:59,093 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2024-08-06 10:31:59,164 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37c5a9fa
2024-08-06 10:31:59,166 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2024-08-06 10:31:59,167 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:31:59,621 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:31:59,716 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:31:59,895 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:32:00,117 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:32:00,315 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:32:00,559 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:32:00,598 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:00,615 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-06 10:32:00,652 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 3.193 seconds (process running for 1411.365)
2024-08-06 10:32:00,658 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:32:00,958 INFO o.a.j.l.DirectJDKLog [http-nio-7777-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-06 10:32:00,960 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Initializing Servlet 'dispatcherServlet'
2024-08-06 10:32:00,964 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Completed initialization in 3 ms
2024-08-06 10:32:00,968 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing GET /v3/api-docs/swagger-config
2024-08-06 10:32:00,968 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /swagger-ui/favicon-32x32.png
2024-08-06 10:32:00,969 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:00,970 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:00,982 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /swagger-ui/favicon-32x32.png
2024-08-06 10:32:00,982 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured GET /v3/api-docs/swagger-config
2024-08-06 10:32:01,062 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing GET /v3/api-docs
2024-08-06 10:32:01,062 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,062 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Secured GET /v3/api-docs
2024-08-06 10:32:01,335 INFO o.s.a.AbstractOpenApiResource [http-nio-7777-exec-3] Init duration for springdoc-openapi is: 261 ms
2024-08-06 10:32:01,352 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing GET /swagger-ui/index.html
2024-08-06 10:32:01,359 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,363 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured GET /swagger-ui/index.html
2024-08-06 10:32:01,583 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Securing GET /swagger-ui/swagger-ui.css
2024-08-06 10:32:01,583 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,591 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Secured GET /swagger-ui/swagger-ui.css
2024-08-06 10:32:01,591 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Securing GET /swagger-ui/index.css
2024-08-06 10:32:01,591 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Securing GET /swagger-ui/swagger-ui-bundle.js
2024-08-06 10:32:01,591 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Securing GET /swagger-ui/swagger-initializer.js
2024-08-06 10:32:01,591 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,591 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-06 10:32:01,598 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,599 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,599 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Secured GET /swagger-ui/swagger-ui-bundle.js
2024-08-06 10:32:01,599 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Secured GET /swagger-ui/swagger-initializer.js
2024-08-06 10:32:01,603 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:01,603 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Secured GET /swagger-ui/index.css
2024-08-06 10:32:01,607 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-06 10:32:02,202 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Securing GET /v3/api-docs/swagger-config
2024-08-06 10:32:02,205 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:02,206 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Secured GET /v3/api-docs/swagger-config
2024-08-06 10:32:02,219 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /swagger-ui/favicon-32x32.png
2024-08-06 10:32:02,222 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:02,227 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /swagger-ui/favicon-32x32.png
2024-08-06 10:32:02,246 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing GET /v3/api-docs
2024-08-06 10:32:02,246 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 10:32:02,246 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured GET /v3/api-docs
2024-08-06 10:32:42,575 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:32:42,581 INFO o.a.j.l.DirectJDKLog [Thread-11] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:43,603 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-11] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:32:43,607 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-3 - Shutdown initiated...
2024-08-06 10:32:43,631 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-3 - Shutdown completed.
2024-08-06 10:32:44,100 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.11 with PID 14504 (C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main\target\classes started by 91638 in C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main)
2024-08-06 10:32:44,108 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:32:45,124 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:32:45,188 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 50 ms. Found 5 JPA repository interfaces.
2024-08-06 10:32:45,681 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 10:32:45,689 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:45,700 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:32:45,700 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:32:45,769 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:32:45,769 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1653 ms
2024-08-06 10:32:45,877 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:32:45,885 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:32:45,901 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:32:45,913 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-4 - Starting...
2024-08-06 10:32:45,992 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@132402c6
2024-08-06 10:32:45,995 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-4 - Start completed.
2024-08-06 10:32:46,000 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:32:46,301 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:32:46,382 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:32:46,546 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:32:46,970 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:32:47,216 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:32:47,404 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:32:47,420 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:47,447 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-06 10:32:47,447 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 3.662 seconds (process running for 1458.167)
2024-08-06 10:32:47,458 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:32:48,868 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:32:48,869 INFO o.a.j.l.DirectJDKLog [Thread-15] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:49,336 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-15] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:32:49,338 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown initiated...
2024-08-06 10:32:49,349 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown completed.
2024-08-06 10:32:49,526 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.11 with PID 14504 (C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main\target\classes started by 91638 in C:\Users\91638\Downloads\Software-Design-Pattern-main\Software-Design-Pattern-main\Day-11\Spring-Security-Template-V4-main)
2024-08-06 10:32:49,532 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:32:50,183 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:32:50,240 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 55 ms. Found 5 JPA repository interfaces.
2024-08-06 10:32:50,559 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 10:32:50,559 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 10:32:50,559 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:32:50,559 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:32:50,623 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:32:50,623 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1086 ms
2024-08-06 10:32:50,718 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:32:50,718 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:32:50,749 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:32:50,749 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2024-08-06 10:32:50,786 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10100138
2024-08-06 10:32:50,789 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2024-08-06 10:32:50,793 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:32:51,110 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:32:51,216 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:32:51,437 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:32:51,589 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
